time,AI_Cum
2025-11-26 00:00:00,-0.14831829
2025-11-26 01:00:00,-0.15068936
2025-11-26 02:00:00,-0.15037051
2025-11-26 03:00:00,-0.15107389
2025-11-26 04:00:00,-0.15257236
2025-11-26 05:00:00,-0.15306343
2025-11-26 06:00:00,-0.15361284
2025-11-26 07:00:00,-0.15434013
2025-11-26 08:00:00,-0.15478638
2025-11-26 09:00:00,-0.15420036
2025-11-26 10:00:00,-0.15556388
2025-11-26 11:00:00,-0.15669084
2025-11-26 12:00:00,-0.15766548
2025-11-26 13:00:00,-0.1565008
2025-11-26 14:00:00,-0.15832028
2025-11-26 15:00:00,-0.15803589
2025-11-26 16:00:00,-0.16135189
2025-11-26 17:00:00,-0.16279542
2025-11-26 18:00:00,-0.16053675
2025-11-26 19:00:00,-0.16141112
2025-11-26 20:00:00,-0.16485439
2025-11-26 21:00:00,-0.16364789
2025-11-26 22:00:00,-0.16272858
2025-11-26 23:00:00,-0.1683532
2025-11-27 00:00:00,-0.16862018
2025-11-27 01:00:00,-0.16984177
2025-11-27 02:00:00,-0.17168568
2025-11-27 03:00:00,-0.17259234
2025-11-27 04:00:00,-0.17259182
2025-11-27 05:00:00,-0.17432073
2025-11-27 06:00:00,-0.1746869
2025-11-27 07:00:00,-0.17527816
2025-11-27 08:00:00,-0.17607352
2025-11-27 09:00:00,-0.17963983
2025-11-27 10:00:00,-0.1801596
2025-11-27 11:00:00,-0.18114269
2025-11-27 12:00:00,-0.1818551
2025-11-27 13:00:00,-0.18523285
2025-11-27 14:00:00,-0.18441108
2025-11-27 15:00:00,-0.18435751
2025-11-27 16:00:00,-0.18367518
2025-11-27 17:00:00,-0.1874489
2025-11-27 18:00:00,-0.18890838
2025-11-27 19:00:00,-0.18858537
2025-11-27 20:00:00,-0.18938376
2025-11-27 21:00:00,-0.18975775
2025-11-27 22:00:00,-0.18915519
2025-11-27 23:00:00,-0.19267191
2025-11-28 00:00:00,-0.19369797
2025-11-28 01:00:00,-0.19526489
2025-11-28 02:00:00,-0.19690008
2025-11-28 03:00:00,-0.19668528
2025-11-28 04:00:00,-0.1944671
2025-11-28 05:00:00,-0.19521746
2025-11-28 06:00:00,-0.1960816
2025-11-28 07:00:00,-0.19716777
2025-11-28 08:00:00,-0.1991874
2025-11-28 09:00:00,-0.1991021
2025-11-28 10:00:00,-0.19813067
2025-11-28 11:00:00,-0.19941494
2025-11-28 12:00:00,-0.20216995
2025-11-28 13:00:00,-0.20216167
2025-11-28 14:00:00,-0.20248562
2025-11-28 15:00:00,-0.20159923
2025-11-28 16:00:00,-0.20628692
2025-11-28 17:00:00,-0.20918629
2025-11-28 18:00:00,-0.21287993
2025-11-28 19:00:00,-0.21417694
2025-11-28 20:00:00,-0.21288083
2025-11-28 21:00:00,-0.2139763
2025-11-28 22:00:00,-0.21316801
2025-11-28 23:00:00,-0.21326305
2025-11-29 00:00:00,-0.2143588
2025-11-29 01:00:00,-0.2164072
2025-11-29 02:00:00,-0.21745454
2025-11-29 03:00:00,-0.21874194
2025-11-29 04:00:00,-0.21885125
2025-11-29 05:00:00,-0.22025825
2025-11-29 06:00:00,-0.22210312
2025-11-29 07:00:00,-0.21874794
2025-11-29 08:00:00,-0.22019494
2025-11-29 09:00:00,-0.22224419
2025-11-29 10:00:00,-0.2222286
2025-11-29 11:00:00,-0.22120716
2025-11-29 12:00:00,-0.22245264
2025-11-29 13:00:00,-0.22349547
2025-11-29 14:00:00,-0.22314005
2025-11-29 15:00:00,-0.22513817
2025-11-29 16:00:00,-0.22688255
2025-11-29 17:00:00,-0.22886409
2025-11-29 18:00:00,-0.23144938
2025-11-29 19:00:00,-0.23213443
2025-11-29 20:00:00,-0.2341153
2025-11-29 21:00:00,-0.23695423
2025-11-29 22:00:00,-0.23824212
2025-11-29 23:00:00,-0.23838933
2025-11-30 00:00:00,-0.23855473
2025-11-30 01:00:00,-0.23916976
2025-11-30 02:00:00,-0.23909543
2025-11-30 03:00:00,-0.23944342
2025-11-30 04:00:00,-0.2319953
2025-11-30 05:00:00,-0.2270218
2025-11-30 06:00:00,-0.2275318
2025-11-30 07:00:00,-0.22835536
2025-11-30 08:00:00,-0.22895147
2025-11-30 09:00:00,-0.2307152
2025-11-30 10:00:00,-0.22790357
2025-11-30 11:00:00,-0.22271004
2025-11-30 12:00:00,-0.2220426
2025-11-30 13:00:00,-0.22184105
2025-11-30 14:00:00,-0.22292453
2025-11-30 15:00:00,-0.22644308
2025-11-30 16:00:00,-0.22653314
2025-11-30 17:00:00,-0.22735779
2025-11-30 18:00:00,-0.2286149
2025-11-30 19:00:00,-0.2304517
2025-11-30 20:00:00,-0.22918244
2025-11-30 21:00:00,-0.23010771
2025-11-30 22:00:00,-0.23296043
2025-11-30 23:00:00,-0.23334077
2025-12-01 00:00:00,-0.23612416
2025-12-01 01:00:00,-0.23196352
2025-12-01 02:00:00,-0.23498169
2025-12-01 03:00:00,-0.23402631
2025-12-01 04:00:00,-0.23874629
2025-12-01 05:00:00,-0.24219468
2025-12-01 06:00:00,-0.2443324
2025-12-01 07:00:00,-0.24536519
2025-12-01 08:00:00,-0.24615
2025-12-01 09:00:00,-0.2445711
2025-12-01 10:00:00,-0.2419613
2025-12-01 11:00:00,-0.24249132
2025-12-01 12:00:00,-0.24437205
2025-12-01 13:00:00,-0.24166481
2025-12-01 14:00:00,-0.24485208
2025-12-01 15:00:00,-0.24636774
2025-12-01 16:00:00,-0.24186614
2025-12-01 17:00:00,-0.2435798
2025-12-01 18:00:00,-0.2454206
2025-12-01 19:00:00,-0.24668506
2025-12-01 20:00:00,-0.2496429
2025-12-01 21:00:00,-0.25300133
2025-12-01 22:00:00,-0.25592405
2025-12-01 23:00:00,-0.26204613
2025-12-02 00:00:00,-0.26170126
